"Iter.","Eval.","Best","ical.rescale","ikr.rescale","IKs.rescale","INa.rescale","INaL.rescale","Time m:s"
0,0,inf,2.91477526354859062e+00,4.69727017232819732e-01,1.26905082503442612e+00,3.10601535160570963e+00,3.66157322517456629e+00,2.5179237127304077e-05
0,8,2.04613166043453082e+06,2.96753209150036223e+00,4.78771105618889248e-01,1.23361436930356838e+00,3.21125454281210088e+00,3.64667942584863081e+00,218.16275534778833
1,16,2.04613166043453082e+06,2.96753209150036223e+00,4.78771105618889248e-01,1.23361436930356838e+00,3.21125454281210088e+00,3.64667942584863081e+00,449.6491160131991
2,24,1.03477254502205888e+06,2.97074236688334858e+00,3.42604791918371898e-01,1.26558698456084651e+00,3.09643013520183441e+00,3.52106647645057347e+00,674.0162690207362
3,32,1.03477254502205888e+06,2.97074236688334858e+00,3.42604791918371898e-01,1.26558698456084651e+00,3.09643013520183441e+00,3.52106647645057347e+00,904.0978843420744
4,40,1.00521914170104091e+06,3.00638149156507684e+00,3.36247284200405505e-01,1.30689430616126012e+00,2.99640054983854620e+00,3.74368129262595328e+00,1131.0559171848
5,48,1.00521914170104091e+06,3.00638149156507684e+00,3.36247284200405505e-01,1.30689430616126012e+00,2.99640054983854620e+00,3.74368129262595328e+00,1353.5372359342873
6,56,1.93913676555699349e+05,3.12254953459990725e+00,3.69575188069173222e-01,1.48894971045092106e+00,2.99247768945101456e+00,3.65749224287447383e+00,1570.1928956210613
7,64,1.93913676555699349e+05,3.12254953459990725e+00,3.69575188069173222e-01,1.48894971045092106e+00,2.99247768945101456e+00,3.65749224287447383e+00,1785.5242454372346
8,72,1.85669509700801747e+05,3.34292403528986171e+00,4.01558025236001592e-01,1.27517229424189060e+00,3.07159982684144506e+00,3.59046175599272921e+00,2015.1978811845183
9,80,1.85669509700801747e+05,3.34292403528986171e+00,4.01558025236001592e-01,1.27517229424189060e+00,3.07159982684144506e+00,3.59046175599272921e+00,2244.0161995254457
10,88,1.85669509700801747e+05,3.34292403528986171e+00,4.01558025236001592e-01,1.27517229424189060e+00,3.07159982684144506e+00,3.59046175599272921e+00,2467.2122011631727
11,96,1.85669509700801747e+05,3.34292403528986171e+00,4.01558025236001592e-01,1.27517229424189060e+00,3.07159982684144506e+00,3.59046175599272921e+00,2681.2416058517992
12,104,1.73101251500738232e+05,3.13881725104254938e+00,3.79180412783906684e-01,1.49535708171891302e+00,3.17745777451488287e+00,3.59704898228278092e+00,2897.4577167592943
13,112,1.21778368232611989e+05,3.17254593200641866e+00,3.99396349350852498e-01,1.63049226367681754e+00,3.13001157067545277e+00,3.67201538982381814e+00,3118.944708928466
14,120,1.21778368232611989e+05,3.17254593200641866e+00,3.99396349350852498e-01,1.63049226367681754e+00,3.13001157067545277e+00,3.67201538982381814e+00,3340.3641527555883
15,128,1.21778368232611989e+05,3.17254593200641866e+00,3.99396349350852498e-01,1.63049226367681754e+00,3.13001157067545277e+00,3.67201538982381814e+00,3568.1481580100954
16,136,1.21778368232611989e+05,3.17254593200641866e+00,3.99396349350852498e-01,1.63049226367681754e+00,3.13001157067545277e+00,3.67201538982381814e+00,3798.8069411963224
17,144,1.21778368232611989e+05,3.17254593200641866e+00,3.99396349350852498e-01,1.63049226367681754e+00,3.13001157067545277e+00,3.67201538982381814e+00,4021.6201973594725
18,152,1.21778368232611989e+05,3.17254593200641866e+00,3.99396349350852498e-01,1.63049226367681754e+00,3.13001157067545277e+00,3.67201538982381814e+00,4244.200130369514
19,160,1.19413535825319297e+05,3.04314500830506418e+00,3.84465201089832620e-01,1.77960542211030659e+00,3.09827046762766711e+00,3.72821585606564510e+00,4472.904935114086
20,168,4.73032099934357684e+04,3.19894437235519691e+00,3.92843068994857270e-01,2.07196415158046054e+00,3.17185278900461354e+00,3.94166167973432957e+00,4688.47590193525
21,176,4.73032099934357684e+04,3.19894437235519691e+00,3.92843068994857270e-01,2.07196415158046054e+00,3.17185278900461354e+00,3.94166167973432957e+00,4909.618797916919
22,184,2.36685034449733066e+04,3.20137425215757965e+00,3.84527747491145877e-01,2.28740381708122875e+00,3.23043837551155555e+00,3.80683478407601061e+00,5107.895662706345
23,192,2.36685034449733066e+04,3.20137425215757965e+00,3.84527747491145877e-01,2.28740381708122875e+00,3.23043837551155555e+00,3.80683478407601061e+00,5323.771269772202
24,200,1.98122414438519154e+04,3.10881780016226594e+00,3.75769015707616560e-01,2.38526021372725427e+00,3.34921865570519417e+00,3.72933641386589176e+00,5540.503035183996
25,208,1.98122414438519154e+04,3.10881780016226594e+00,3.75769015707616560e-01,2.38526021372725427e+00,3.34921865570519417e+00,3.72933641386589176e+00,5771.647198218852
26,216,1.98122414438519154e+04,3.10881780016226594e+00,3.75769015707616560e-01,2.38526021372725427e+00,3.34921865570519417e+00,3.72933641386589176e+00,5995.353242747486
27,224,1.98122414438519154e+04,3.10881780016226594e+00,3.75769015707616560e-01,2.38526021372725427e+00,3.34921865570519417e+00,3.72933641386589176e+00,6212.604189131409
28,232,1.55209698558555174e+04,3.09785926344261719e+00,3.78120084548833890e-01,2.53422609988631820e+00,3.26184990690613308e+00,3.90316021758305087e+00,6426.172904610634
29,240,1.55209698558555174e+04,3.09785926344261719e+00,3.78120084548833890e-01,2.53422609988631820e+00,3.26184990690613308e+00,3.90316021758305087e+00,6652.5967239663005
30,248,1.35570608988381791e+04,3.13339899138992273e+00,3.92436268779069231e-01,2.48113054174650971e+00,3.24692764998801442e+00,3.91751700936751845e+00,6872.257827479392
31,256,1.35570608988381791e+04,3.13339899138992273e+00,3.92436268779069231e-01,2.48113054174650971e+00,3.24692764998801442e+00,3.91751700936751845e+00,7111.711100526154
32,264,1.35570608988381791e+04,3.13339899138992273e+00,3.92436268779069231e-01,2.48113054174650971e+00,3.24692764998801442e+00,3.91751700936751845e+00,7325.720752954483
33,272,1.22881743959047835e+04,3.09385042118544806e+00,3.93345742363728712e-01,2.54029336893384761e+00,3.24638659004897479e+00,3.92910725603619682e+00,7555.294635951519
34,280,1.22881743959047835e+04,3.09385042118544806e+00,3.93345742363728712e-01,2.54029336893384761e+00,3.24638659004897479e+00,3.92910725603619682e+00,7781.72469400242
35,288,1.22881743959047835e+04,3.09385042118544806e+00,3.93345742363728712e-01,2.54029336893384761e+00,3.24638659004897479e+00,3.92910725603619682e+00,8009.560322981328
36,296,1.22881743959047835e+04,3.09385042118544806e+00,3.93345742363728712e-01,2.54029336893384761e+00,3.24638659004897479e+00,3.92910725603619682e+00,8227.8815773502
37,304,1.22881743959047835e+04,3.09385042118544806e+00,3.93345742363728712e-01,2.54029336893384761e+00,3.24638659004897479e+00,3.92910725603619682e+00,8450.039670571685
38,312,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,8678.169021066278
39,320,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,8896.217643380165
40,328,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,9122.205689806491
41,336,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,9337.430680908263
42,344,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,9573.196167387068
43,352,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,9785.73415993154
44,360,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,9998.337283153087
45,368,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,10206.03924049437
46,376,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,10418.72810921818
47,384,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,10630.777626421303
48,392,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,10856.940979395062
49,400,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,11075.028958283365
50,408,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,11290.385924242437
51,416,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,11513.468413319439
52,424,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,11744.441669855267
53,432,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,11966.478258583695
54,440,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,12196.899866469204
55,448,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,12413.841386597604
56,456,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,12645.547916837037
57,464,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,12858.958958212286
58,472,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,13061.215347461402
59,480,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,13287.21854000166
60,488,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,13498.00988734141
61,496,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,13712.62714894116
62,504,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,13930.523910921067
63,512,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,14148.13015108928
64,520,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,14363.172028660774
65,528,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,14578.093929417431
66,536,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,14803.781355712563
67,544,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,15030.506120096892
68,552,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,15256.296769540757
69,560,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,15468.681295260787
70,568,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,15685.397917509079
71,576,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,15901.104968227446
72,584,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,16113.265892460942
73,592,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,16327.764325581491
74,600,1.07102849798131410e+04,3.10022831410679478e+00,3.86693823459087593e-01,2.59618688446705459e+00,3.23411426513403777e+00,3.86377512971756376e+00,16542.138438869268
75,608,1.06431991777833409e+04,3.12624312807366822e+00,3.94223553335710963e-01,2.59051961756471849e+00,3.29884240924112193e+00,3.96079507058163571e+00,16754.11688933149
76,616,1.06192392024889232e+04,3.11741632938271440e+00,3.95973259624092633e-01,2.57640489426852648e+00,3.28125264727770238e+00,3.95673805094088227e+00,16970.77352010086
77,624,1.06192392024889232e+04,3.11741632938271440e+00,3.95973259624092633e-01,2.57640489426852648e+00,3.28125264727770238e+00,3.95673805094088227e+00,17185.228294257075
78,632,1.01353844882737321e+04,3.10346350320260012e+00,4.05438031407348687e-01,2.57692257375970790e+00,3.28485309249616853e+00,3.99811179291369800e+00,17399.001225356013
79,640,1.01353844882737321e+04,3.10346350320260012e+00,4.05438031407348687e-01,2.57692257375970790e+00,3.28485309249616853e+00,3.99811179291369800e+00,17611.1568656303
80,648,1.00234481487695812e+04,3.14820248573256123e+00,4.06767878433343111e-01,2.60721812200745040e+00,3.28826955403542431e+00,4.00043336334397726e+00,17845.099561072886
81,656,9.68838799807000032e+03,3.10952039410658898e+00,4.14601740998905621e-01,2.56499694696233460e+00,3.28821483148501592e+00,4.02647958249806504e+00,18058.50793169439
82,664,9.68838799807000032e+03,3.10952039410658898e+00,4.14601740998905621e-01,2.56499694696233460e+00,3.28821483148501592e+00,4.02647958249806504e+00,18284.365968108177
83,672,9.61785506292848186e+03,3.14248023183142333e+00,4.10626427290021745e-01,2.57364847230846339e+00,3.29316402849795731e+00,4.01523004630968394e+00,18503.15442846343
84,680,9.61785506292848186e+03,3.14248023183142333e+00,4.10626427290021745e-01,2.57364847230846339e+00,3.29316402849795731e+00,4.01523004630968394e+00,18717.635762408376
85,688,9.61785506292848186e+03,3.14248023183142333e+00,4.10626427290021745e-01,2.57364847230846339e+00,3.29316402849795731e+00,4.01523004630968394e+00,18934.60723328963
86,696,9.61585431762620283e+03,3.15085721560597598e+00,4.11951072833969201e-01,2.58749619634776096e+00,3.30293717488808092e+00,4.03900656448363282e+00,19151.35306444019
87,704,9.07020609310917825e+03,3.13103104645251173e+00,4.16375952511052194e-01,2.59512986910210142e+00,3.29841616448663411e+00,4.03698016758050304e+00,19364.31849702075
88,712,9.07020609310917825e+03,3.13103104645251173e+00,4.16375952511052194e-01,2.59512986910210142e+00,3.29841616448663411e+00,4.03698016758050304e+00,19579.72397959605
89,720,8.96692178440932730e+03,3.11936115104544287e+00,4.17317288067579950e-01,2.60056783596821983e+00,3.29915464252248025e+00,4.04422528403043380e+00,19796.543411172926
90,728,8.96692178440932730e+03,3.11936115104544287e+00,4.17317288067579950e-01,2.60056783596821983e+00,3.29915464252248025e+00,4.04422528403043380e+00,20014.26406948641
91,736,8.96692178440932730e+03,3.11936115104544287e+00,4.17317288067579950e-01,2.60056783596821983e+00,3.29915464252248025e+00,4.04422528403043380e+00,20239.608922816813
92,744,8.96692178440932730e+03,3.11936115104544287e+00,4.17317288067579950e-01,2.60056783596821983e+00,3.29915464252248025e+00,4.04422528403043380e+00,20455.54716333002
93,752,8.96692178440932730e+03,3.11936115104544287e+00,4.17317288067579950e-01,2.60056783596821983e+00,3.29915464252248025e+00,4.04422528403043380e+00,20673.308037795126
94,760,8.96692178440932730e+03,3.11936115104544287e+00,4.17317288067579950e-01,2.60056783596821983e+00,3.29915464252248025e+00,4.04422528403043380e+00,20899.906441982836
95,768,8.96692178440932730e+03,3.11936115104544287e+00,4.17317288067579950e-01,2.60056783596821983e+00,3.29915464252248025e+00,4.04422528403043380e+00,21122.091024279594
96,776,8.66982166606379906e+03,3.12936835337000696e+00,4.25767074468201334e-01,2.59154478728579996e+00,3.29914497994261779e+00,4.08338502697568462e+00,21339.40984552726
97,784,8.66982166606379906e+03,3.12936835337000696e+00,4.25767074468201334e-01,2.59154478728579996e+00,3.29914497994261779e+00,4.08338502697568462e+00,21557.764344215393
98,792,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,21776.642243202776
99,800,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,21991.46168069914
100,808,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,22207.605148106813
101,816,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,22425.061580196023
102,824,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,22654.00719724223
103,832,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,22868.655526105314
104,840,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,23081.770263072103
105,848,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,23300.866470251232
106,856,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,23518.031304500997
107,864,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,23734.991869788617
108,872,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,23958.122708234936
109,880,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,24176.744984202087
110,888,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,24401.890974331647
111,896,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,24619.047081820667
112,904,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,24836.47100679949
113,912,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,25052.474990300834
114,920,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,25271.953312769532
115,928,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,25487.687069464475
116,936,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,25707.972915530205
117,944,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,25934.22076343745
118,952,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,26150.590858228505
