"Iter.","Eval.","Best","ical.rescale","ikr.rescale","IKs.rescale","INa.rescale","INaL.rescale","Time m:s"
119,960,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,26372.06010207534
120,968,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,26592.439431782812
121,976,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,26810.60814863816
122,984,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,27062.697326019406
123,992,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,27280.42899638042
124,1000,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,27497.82895006612
125,1008,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,27711.4757540524
126,1016,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,27935.461704283953
127,1024,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,28154.0492676273
128,1032,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,28373.428993653506
129,1040,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,28593.110449895263
130,1048,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,28817.82828135416
131,1056,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,29038.019235204905
132,1064,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,29262.73608872667
133,1072,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,29487.712022650987
134,1080,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,29710.115287635475
135,1088,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,29933.288446899503
136,1096,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,30152.703629333526
137,1104,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,30374.636053789407
138,1112,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,30596.372093699872
139,1120,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,30822.083138037473
140,1128,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,31044.566228400916
141,1136,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,31266.343101564795
142,1144,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,31487.407558880746
143,1152,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,31712.421739082783
144,1160,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,31930.446025043726
145,1168,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,32147.813093662262
146,1176,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,32369.15853438899
147,1184,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,32588.04560092464
148,1192,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,32806.68222746253
149,1200,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,33030.8298744224
150,1208,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,33248.89556917921
151,1216,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,33468.65332389623
152,1224,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,33707.90284977108
153,1232,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,33931.93212865293
154,1240,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,34148.20003014058
155,1248,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,34371.27361464128
156,1256,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,34583.16885605827
157,1264,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,34803.51832592487
158,1272,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,35005.93221811578
159,1280,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,35212.75572505221
160,1288,8.66260696739397099e+03,3.13302282966456325e+00,4.29290622127699306e-01,2.57320573123571306e+00,3.29239351570274152e+00,4.09532923977683083e+00,35415.8190609552
161,1296,7.85553576888944281e+03,2.66266929567714206e+00,2.78105794066605627e+00,6.57621516288389429e+00,2.25547085640989797e+00,9.77900051748589583e+00,35627.30321518332
162,1304,7.85553576888944281e+03,2.66266929567714206e+00,2.78105794066605627e+00,6.57621516288389429e+00,2.25547085640989797e+00,9.77900051748589583e+00,35834.95024989173
163,1312,6.12551035505282107e+03,2.11407657309011432e+00,2.84300132648246739e+00,6.71281060323157863e+00,2.63504939926734805e+00,9.97881377451156837e+00,36027.20670521259
164,1320,6.12551035505282107e+03,2.11407657309011432e+00,2.84300132648246739e+00,6.71281060323157863e+00,2.63504939926734805e+00,9.97881377451156837e+00,36220.65725398064
165,1328,5.87575151445207575e+03,1.74431383403610818e+00,2.20499065482335110e+00,5.88670633327317638e+00,3.37280575183381437e+00,7.51084563140146688e+00,36414.762056179345
166,1336,5.87575151445207575e+03,1.74431383403610818e+00,2.20499065482335110e+00,5.88670633327317638e+00,3.37280575183381437e+00,7.51084563140146688e+00,36603.97712895647
167,1344,5.87575151445207575e+03,1.74431383403610818e+00,2.20499065482335110e+00,5.88670633327317638e+00,3.37280575183381437e+00,7.51084563140146688e+00,36829.80448812246
168,1352,5.87575151445207575e+03,1.74431383403610818e+00,2.20499065482335110e+00,5.88670633327317638e+00,3.37280575183381437e+00,7.51084563140146688e+00,37012.64635491371
169,1360,5.85286620520815268e+03,1.73389900011547349e+00,2.81973482556215416e+00,6.80439748161849600e+00,2.88528068087774026e+00,9.92365778900694728e+00,37198.21561537683
170,1368,5.52234983042517433e+03,1.53133220662193503e+00,2.54292199032381205e+00,6.15412338640059353e+00,2.95102292696135970e+00,8.70130716854654551e+00,37386.05139419064
171,1376,5.52234983042517433e+03,1.53133220662193503e+00,2.54292199032381205e+00,6.15412338640059353e+00,2.95102292696135970e+00,8.70130716854654551e+00,37572.6964953281
172,1384,5.52234983042517433e+03,1.53133220662193503e+00,2.54292199032381205e+00,6.15412338640059353e+00,2.95102292696135970e+00,8.70130716854654551e+00,37759.975135326385
173,1392,5.52234983042517433e+03,1.53133220662193503e+00,2.54292199032381205e+00,6.15412338640059353e+00,2.95102292696135970e+00,8.70130716854654551e+00,37946.97808454931
174,1400,5.52234983042517433e+03,1.53133220662193503e+00,2.54292199032381205e+00,6.15412338640059353e+00,2.95102292696135970e+00,8.70130716854654551e+00,38135.08124438673
175,1408,5.52234983042517433e+03,1.53133220662193503e+00,2.54292199032381205e+00,6.15412338640059353e+00,2.95102292696135970e+00,8.70130716854654551e+00,38326.42698745802
176,1416,5.52234983042517433e+03,1.53133220662193503e+00,2.54292199032381205e+00,6.15412338640059353e+00,2.95102292696135970e+00,8.70130716854654551e+00,38514.792172472924
177,1424,5.52234983042517433e+03,1.53133220662193503e+00,2.54292199032381205e+00,6.15412338640059353e+00,2.95102292696135970e+00,8.70130716854654551e+00,38702.39011610672
178,1432,5.52234983042517433e+03,1.53133220662193503e+00,2.54292199032381205e+00,6.15412338640059353e+00,2.95102292696135970e+00,8.70130716854654551e+00,38890.74960556254
179,1440,5.52234983042517433e+03,1.53133220662193503e+00,2.54292199032381205e+00,6.15412338640059353e+00,2.95102292696135970e+00,8.70130716854654551e+00,39076.411768227816
180,1448,5.52234983042517433e+03,1.53133220662193503e+00,2.54292199032381205e+00,6.15412338640059353e+00,2.95102292696135970e+00,8.70130716854654551e+00,39259.39667499438
181,1456,5.52234983042517433e+03,1.53133220662193503e+00,2.54292199032381205e+00,6.15412338640059353e+00,2.95102292696135970e+00,8.70130716854654551e+00,39446.006350398064
182,1464,5.52234983042517433e+03,1.53133220662193503e+00,2.54292199032381205e+00,6.15412338640059353e+00,2.95102292696135970e+00,8.70130716854654551e+00,39635.0064346306
183,1472,5.52234983042517433e+03,1.53133220662193503e+00,2.54292199032381205e+00,6.15412338640059353e+00,2.95102292696135970e+00,8.70130716854654551e+00,39820.494758259505
184,1480,5.52234983042517433e+03,1.53133220662193503e+00,2.54292199032381205e+00,6.15412338640059353e+00,2.95102292696135970e+00,8.70130716854654551e+00,40006.47515341267
185,1488,5.52234983042517433e+03,1.53133220662193503e+00,2.54292199032381205e+00,6.15412338640059353e+00,2.95102292696135970e+00,8.70130716854654551e+00,40192.84416253865
186,1496,5.52234983042517433e+03,1.53133220662193503e+00,2.54292199032381205e+00,6.15412338640059353e+00,2.95102292696135970e+00,8.70130716854654551e+00,40379.324442736804
187,1504,5.52234983042517433e+03,1.53133220662193503e+00,2.54292199032381205e+00,6.15412338640059353e+00,2.95102292696135970e+00,8.70130716854654551e+00,40562.821915730834
188,1512,5.52234983042517433e+03,1.53133220662193503e+00,2.54292199032381205e+00,6.15412338640059353e+00,2.95102292696135970e+00,8.70130716854654551e+00,40751.77696037665
189,1520,5.48065941648806893e+03,1.53391460922908607e+00,2.39124493142662020e+00,5.89304403228318030e+00,3.08725843496744368e+00,8.13984547778096967e+00,40939.39046609029
190,1528,5.48065941648806893e+03,1.53391460922908607e+00,2.39124493142662020e+00,5.89304403228318030e+00,3.08725843496744368e+00,8.13984547778096967e+00,41125.34453634918
191,1536,5.48065941648806893e+03,1.53391460922908607e+00,2.39124493142662020e+00,5.89304403228318030e+00,3.08725843496744368e+00,8.13984547778096967e+00,41310.44360898435
192,1544,5.39389853283566208e+03,1.52383682821481981e+00,2.46475364179633960e+00,5.87395671120004437e+00,2.94802961976495848e+00,8.41118218219654423e+00,41501.576949715614
193,1552,5.39389853283566208e+03,1.52383682821481981e+00,2.46475364179633960e+00,5.87395671120004437e+00,2.94802961976495848e+00,8.41118218219654423e+00,41683.558980394155
194,1560,5.39389853283566208e+03,1.52383682821481981e+00,2.46475364179633960e+00,5.87395671120004437e+00,2.94802961976495848e+00,8.41118218219654423e+00,41868.306326854974
195,1568,5.39389853283566208e+03,1.52383682821481981e+00,2.46475364179633960e+00,5.87395671120004437e+00,2.94802961976495848e+00,8.41118218219654423e+00,42054.79188816622
196,1576,5.35422961653207221e+03,1.58465004961883937e+00,2.61619986701533147e+00,6.16623602349919153e+00,2.78610271484904137e+00,9.00098845569399941e+00,42235.06700589135
197,1584,5.29382397916945956e+03,1.52261287483929419e+00,2.60363212506600483e+00,6.06510697764143814e+00,2.74956796090335986e+00,8.95870927456985022e+00,42419.47497853264
198,1592,5.17349414899427939e+03,1.40762567572813091e+00,2.29446552609833532e+00,5.57883502658900987e+00,2.96074097731412023e+00,7.69915743588165746e+00,42602.21247698367
199,1600,4.98542125618667706e+03,1.35225830566421923e+00,2.29619226169741797e+00,5.41377637691090374e+00,2.86915286808979619e+00,7.62234352157403183e+00,42785.66573060304
200,1608,4.98542125618667706e+03,1.35225830566421923e+00,2.29619226169741797e+00,5.41377637691090374e+00,2.86915286808979619e+00,7.62234352157403183e+00,42969.304988536984
201,1616,4.93574825003596015e+03,1.27843532432583706e+00,2.07917136627022980e+00,5.02343263611056656e+00,3.00014000495698285e+00,6.74004926495480738e+00,43155.50838145241
202,1624,4.86012487175329261e+03,1.35670593709953069e+00,2.10631196668117937e+00,5.16426111790862041e+00,2.92332522887316815e+00,6.86317266855312091e+00,43338.1818857342
203,1632,4.86012487175329261e+03,1.35670593709953069e+00,2.10631196668117937e+00,5.16426111790862041e+00,2.92332522887316815e+00,6.86317266855312091e+00,43523.113657902926
204,1640,4.86012487175329261e+03,1.35670593709953069e+00,2.10631196668117937e+00,5.16426111790862041e+00,2.92332522887316815e+00,6.86317266855312091e+00,43708.258295785636
205,1648,4.81170418569548656e+03,1.42490995841937407e+00,1.97604371303640347e+00,5.23864271590375274e+00,2.92627628964243014e+00,6.41211617385691746e+00,43889.620271068066
206,1656,4.76045698646546589e+03,1.40967300688068842e+00,1.88366735104557748e+00,4.94449159306221198e+00,2.99014715392988917e+00,6.00157244410329671e+00,44078.86431743577
207,1664,4.59923004711364320e+03,1.32090684492957489e+00,2.02600655899938253e+00,4.94166913525306040e+00,2.82367267980338355e+00,6.47231329044051762e+00,44262.79754783213
208,1672,4.45798588326072149e+03,1.30232692847111964e+00,1.94505434501663732e+00,5.00739640664838248e+00,2.74174901806199900e+00,6.22558857656292197e+00,44446.23467632756
209,1680,4.45798588326072149e+03,1.30232692847111964e+00,1.94505434501663732e+00,5.00739640664838248e+00,2.74174901806199900e+00,6.22558857656292197e+00,44632.073278427124
210,1688,4.12329426258982130e+03,1.50911303710377331e+00,1.87352453897811011e+00,4.69363964790613331e+00,2.60290104857243243e+00,5.79039485443645496e+00,44811.49503157288
211,1696,3.90889927332483785e+03,1.43474714527681768e+00,1.74288082741757822e+00,4.74884570295861419e+00,2.46559987182235263e+00,5.31063412943892921e+00,44989.313722062856
212,1704,3.76635822312004393e+03,1.39049313523352813e+00,1.92674142657756953e+00,4.60477900443309540e+00,2.34041024246184426e+00,5.97109629601626857e+00,45172.17736064643
213,1712,3.22233927712180230e+03,1.45545360156804504e+00,1.37950522884235260e+00,4.17441413402038553e+00,2.37417190355497265e+00,3.86233429552437402e+00,45352.856240168214
214,1720,2.69402368810956887e+03,1.52944656586639760e+00,1.48376558722390106e+00,3.99957414661068489e+00,1.88689172385672621e+00,4.07927552281093675e+00,45535.54220217839
215,1728,2.69402368810956887e+03,1.52944656586639760e+00,1.48376558722390106e+00,3.99957414661068489e+00,1.88689172385672621e+00,4.07927552281093675e+00,45710.51499263942
216,1736,2.56134003081689161e+03,1.03649382457267625e+00,1.38519983256193102e+00,3.40847231202781664e+00,2.12809376025419938e+00,3.65079600409777694e+00,45887.84697503969
217,1744,2.56134003081689161e+03,1.03649382457267625e+00,1.38519983256193102e+00,3.40847231202781664e+00,2.12809376025419938e+00,3.65079600409777694e+00,46070.09388361871
218,1752,2.56134003081689161e+03,1.03649382457267625e+00,1.38519983256193102e+00,3.40847231202781664e+00,2.12809376025419938e+00,3.65079600409777694e+00,46250.41520449892
219,1760,2.39943692657086285e+03,1.04041886601400013e+00,1.18435682369217354e+00,3.22190839208832180e+00,1.95269305860183007e+00,2.81304399832996843e+00,46419.1170161441
220,1768,2.13345520929044142e+03,1.49347764977205255e+00,1.04496701156138494e+00,2.98320997752676664e+00,2.02808886445164926e+00,2.10474255329623938e+00,46586.912045672536
221,1776,1.43278983184825597e+03,1.28249865284668108e+00,1.37249219494313635e+00,3.11033671375031018e+00,1.46332469005399357e+00,3.22361608826345547e+00,46757.76032139361
222,1784,1.43278983184825597e+03,1.28249865284668108e+00,1.37249219494313635e+00,3.11033671375031018e+00,1.46332469005399357e+00,3.22361608826345547e+00,46924.316808499396
223,1792,1.43278983184825597e+03,1.28249865284668108e+00,1.37249219494313635e+00,3.11033671375031018e+00,1.46332469005399357e+00,3.22361608826345547e+00,47104.17306178808
224,1800,1.43278983184825597e+03,1.28249865284668108e+00,1.37249219494313635e+00,3.11033671375031018e+00,1.46332469005399357e+00,3.22361608826345547e+00,47272.64967662841
225,1808,1.37990952306812869e+03,1.27869073623182783e+00,1.11395769896745112e+00,2.76724537447886965e+00,1.58620887572532387e+00,2.28151189657468390e+00,47437.68322276324
226,1816,1.01699080178535405e+03,1.11682425609976854e+00,1.42154844940111835e+00,3.15353696134708805e+00,1.15574248034035931e+00,3.47318700880270059e+00,47602.28652283922
227,1824,7.80676070394862450e+02,1.09595250795019039e+00,1.31610580113258813e+00,2.80171817671891077e+00,1.27927136490888738e+00,2.93495335113071798e+00,47770.61397405341
228,1832,7.33564326832173833e+02,8.91601625978824863e-01,1.35159348241708255e+00,2.66658777156588744e+00,1.26955100244280272e+00,3.07318180605933033e+00,47929.73282378912
229,1840,5.13083329838518353e+02,1.02336737471833916e+00,1.10561776402561707e+00,2.45732714764055782e+00,1.12406160439288749e+00,2.12268738103233101e+00,48086.39626816288
230,1848,2.54712579648861123e+02,8.73735046843434948e-01,1.26393162273737847e+00,1.99709377629753115e+00,1.11339295526509230e+00,2.45065274721318538e+00,48245.2946322225
231,1856,2.13038564308380046e+02,9.57444686150996982e-01,9.85120951755408036e-01,1.93504768394195681e+00,1.07038553130081726e+00,1.48067374573973165e+00,48405.142450939864
232,1864,1.84731596689270532e+02,8.71649682480550858e-01,1.18547098864620226e+00,1.57006682771847705e+00,1.08262476077157532e+00,1.96021327304418747e+00,48553.81989378482
233,1872,1.75016741746226359e+02,8.55585934926919478e-01,1.24676477932680263e+00,1.75207567804847053e+00,9.77815223336850003e-01,2.27075656484869093e+00,48713.00497518107
234,1880,1.14913479446577583e+02,8.63948625577355522e-01,1.15657517851390557e+00,1.77024765319102939e+00,1.04271455590033479e+00,1.98007582192310494e+00,48864.83839010447
235,1888,1.14913479446577583e+02,8.63948625577355522e-01,1.15657517851390557e+00,1.77024765319102939e+00,1.04271455590033479e+00,1.98007582192310494e+00,49014.85701475665
236,1896,1.14913479446577583e+02,8.63948625577355522e-01,1.15657517851390557e+00,1.77024765319102939e+00,1.04271455590033479e+00,1.98007582192310494e+00,49163.46068062633
237,1904,4.91558916596458602e+01,9.33884370431984800e-01,1.05738913156733538e+00,1.56503045945267716e+00,1.03781049859251073e+00,1.51906656347829139e+00,49312.01985606551
