"Iter.","Eval.","Best","ical.rescale","ikr.rescale","IKs.rescale","INa.rescale","INaL.rescale","Time m:s"
238,1912,4.91558916596458602e+01,9.33884370431984800e-01,1.05738913156733538e+00,1.56503045945267716e+00,1.03781049859251073e+00,1.51906656347829139e+00,49461.86251240969
239,1920,4.91558916596458602e+01,9.33884370431984800e-01,1.05738913156733538e+00,1.56503045945267716e+00,1.03781049859251073e+00,1.51906656347829139e+00,49607.33464771137
240,1928,4.91558916596458602e+01,9.33884370431984800e-01,1.05738913156733538e+00,1.56503045945267716e+00,1.03781049859251073e+00,1.51906656347829139e+00,49759.08645645529
241,1936,4.91558916596458602e+01,9.33884370431984800e-01,1.05738913156733538e+00,1.56503045945267716e+00,1.03781049859251073e+00,1.51906656347829139e+00,49906.09635228291
242,1944,4.91558916596458602e+01,9.33884370431984800e-01,1.05738913156733538e+00,1.56503045945267716e+00,1.03781049859251073e+00,1.51906656347829139e+00,50062.04176733643
243,1952,4.91558916596458602e+01,9.33884370431984800e-01,1.05738913156733538e+00,1.56503045945267716e+00,1.03781049859251073e+00,1.51906656347829139e+00,50215.27411495522
244,1960,4.91558916596458602e+01,9.33884370431984800e-01,1.05738913156733538e+00,1.56503045945267716e+00,1.03781049859251073e+00,1.51906656347829139e+00,50365.14484828338
245,1968,4.91558916596458602e+01,9.33884370431984800e-01,1.05738913156733538e+00,1.56503045945267716e+00,1.03781049859251073e+00,1.51906656347829139e+00,50513.457429196686
246,1976,3.92082708025847708e+01,9.61084514097524045e-01,1.03098796724256636e+00,1.57863839629199543e+00,9.64301944114591247e-01,1.40456709350326814e+00,50662.59896769002
247,1984,2.98705884635273016e+01,9.75962977715483126e-01,1.01022689409315602e+00,1.43863683413832022e+00,9.59929358208896022e-01,1.25385011257723744e+00,50810.55133225024
248,1992,2.89013818501802433e+01,9.60445887807457988e-01,1.05875308564665827e+00,1.52547000814036759e+00,9.77673002196457475e-01,1.46881146837732723e+00,50973.893023222685
249,2000,2.75058353263373867e+01,9.10068794684792626e-01,1.08404224241765457e+00,1.31525684202554571e+00,9.78604439813567484e-01,1.47144856403188307e+00,51121.22123481706
250,2008,2.75058353263373867e+01,9.10068794684792626e-01,1.08404224241765457e+00,1.31525684202554571e+00,9.78604439813567484e-01,1.47144856403188307e+00,51273.09332340956
251,2016,1.90302621587386263e+01,9.43392380864539803e-01,1.09155731458659178e+00,1.16599466401029983e+00,9.81747191803946206e-01,1.40419393349818877e+00,51426.77770318091
252,2024,1.90302621587386263e+01,9.43392380864539803e-01,1.09155731458659178e+00,1.16599466401029983e+00,9.81747191803946206e-01,1.40419393349818877e+00,51577.68984707445
253,2032,1.79738445691084117e+01,9.34222985640984938e-01,1.05582263970031254e+00,1.25747417691187646e+00,9.50513682555270800e-01,1.34039573701734183e+00,51728.01998220757
254,2040,7.83819383883899512e+00,9.47651590460041660e-01,1.03101058164411108e+00,9.14395325733222353e-01,9.85236466638297226e-01,1.08746958289045015e+00,51880.1400853917
255,2048,2.73442351303437681e+00,9.63581040567958014e-01,1.03484749176940616e+00,1.00676806754443815e+00,1.00411781119857579e+00,1.13745748017226633e+00,52032.243678662926
256,2056,2.73442351303437681e+00,9.63581040567958014e-01,1.03484749176940616e+00,1.00676806754443815e+00,1.00411781119857579e+00,1.13745748017226633e+00,52188.86919058487
257,2064,2.73442351303437681e+00,9.63581040567958014e-01,1.03484749176940616e+00,1.00676806754443815e+00,1.00411781119857579e+00,1.13745748017226633e+00,52341.099822334945
258,2072,2.84483507753375053e-01,9.99170534151755496e-01,9.96274599791622251e-01,9.56054208003586425e-01,1.00828828618886579e+00,9.68738495016517431e-01,52500.7584544234
259,2080,2.84483507753375053e-01,9.99170534151755496e-01,9.96274599791622251e-01,9.56054208003586425e-01,1.00828828618886579e+00,9.68738495016517431e-01,52653.28207850829
260,2088,2.84483507753375053e-01,9.99170534151755496e-01,9.96274599791622251e-01,9.56054208003586425e-01,1.00828828618886579e+00,9.68738495016517431e-01,52806.641087111086
261,2096,2.84483507753375053e-01,9.99170534151755496e-01,9.96274599791622251e-01,9.56054208003586425e-01,1.00828828618886579e+00,9.68738495016517431e-01,52960.21536118537
262,2104,2.84483507753375053e-01,9.99170534151755496e-01,9.96274599791622251e-01,9.56054208003586425e-01,1.00828828618886579e+00,9.68738495016517431e-01,53112.03467442095
263,2112,2.84483507753375053e-01,9.99170534151755496e-01,9.96274599791622251e-01,9.56054208003586425e-01,1.00828828618886579e+00,9.68738495016517431e-01,53265.00865063444
264,2120,2.84483507753375053e-01,9.99170534151755496e-01,9.96274599791622251e-01,9.56054208003586425e-01,1.00828828618886579e+00,9.68738495016517431e-01,53416.495923407376
265,2128,2.84483507753375053e-01,9.99170534151755496e-01,9.96274599791622251e-01,9.56054208003586425e-01,1.00828828618886579e+00,9.68738495016517431e-01,53569.24468859658
266,2136,2.84483507753375053e-01,9.99170534151755496e-01,9.96274599791622251e-01,9.56054208003586425e-01,1.00828828618886579e+00,9.68738495016517431e-01,53723.096850361675
267,2144,2.84483507753375053e-01,9.99170534151755496e-01,9.96274599791622251e-01,9.56054208003586425e-01,1.00828828618886579e+00,9.68738495016517431e-01,53875.51620797068
268,2152,2.84483507753375053e-01,9.99170534151755496e-01,9.96274599791622251e-01,9.56054208003586425e-01,1.00828828618886579e+00,9.68738495016517431e-01,54027.84733113274
269,2160,1.32659117179198205e-01,9.93833671625338422e-01,1.00187201303099793e+00,1.00086076564523951e+00,9.99295398106867294e-01,1.00996521512593240e+00,54179.07057452202
270,2168,1.32659117179198205e-01,9.93833671625338422e-01,1.00187201303099793e+00,1.00086076564523951e+00,9.99295398106867294e-01,1.00996521512593240e+00,54331.1903780438
271,2176,1.32659117179198205e-01,9.93833671625338422e-01,1.00187201303099793e+00,1.00086076564523951e+00,9.99295398106867294e-01,1.00996521512593240e+00,54481.9866303429
272,2184,9.61741901651950171e-02,9.93952519159090109e-01,1.00443031317213327e+00,9.93063488382090021e-01,1.00025845125634194e+00,1.01463344683476708e+00,54639.623758375645
273,2192,5.87366884229652206e-02,9.97758570169971715e-01,1.00345766168138129e+00,1.01403914180793686e+00,1.00054270093780340e+00,1.01967706977841654e+00,54792.34152199328
274,2200,5.87366884229652206e-02,9.97758570169971715e-01,1.00345766168138129e+00,1.01403914180793686e+00,1.00054270093780340e+00,1.01967706977841654e+00,54941.973441667855
275,2208,5.32237124790318136e-02,9.96588470223241929e-01,1.00146162035241715e+00,1.00446335068558490e+00,1.00437753405690566e+00,1.01006507189616523e+00,55092.5969161205
276,2216,4.53738293580112778e-02,9.98600716140098599e-01,9.98481141603209221e-01,9.90561643364391342e-01,9.99925200344002674e-01,9.91450101332026046e-01,55243.08259671554
277,2224,1.64970978315501261e-02,9.99293758118796949e-01,1.00010151885385201e+00,1.00295379655035877e+00,1.00068667244590581e+00,1.00218990606810254e+00,55392.226001728326
278,2232,1.64970978315501261e-02,9.99293758118796949e-01,1.00010151885385201e+00,1.00295379655035877e+00,1.00068667244590581e+00,1.00218990606810254e+00,55539.96846968308
279,2240,1.31468755316673479e-02,1.00041525274401932e+00,9.99483776174294181e-01,9.90459432371589399e-01,1.00183134062565693e+00,9.93740749453673522e-01,55693.18879278377
280,2248,1.31468755316673479e-02,1.00041525274401932e+00,9.99483776174294181e-01,9.90459432371589399e-01,1.00183134062565693e+00,9.93740749453673522e-01,55845.76116328314
281,2256,2.65543225712588102e-03,9.99261661695460379e-01,1.00030917552212140e+00,9.96530536193071970e-01,1.00035882283564437e+00,9.99788718193437065e-01,55995.69619340077
282,2264,2.65543225712588102e-03,9.99261661695460379e-01,1.00030917552212140e+00,9.96530536193071970e-01,1.00035882283564437e+00,9.99788718193437065e-01,56148.03808159754
283,2272,1.26642725666284515e-03,9.99276780185019420e-01,1.00054684999995414e+00,1.00080113883234412e+00,1.00053782944766545e+00,1.00269216320029075e+00,56299.57590917125
284,2280,1.26642725666284515e-03,9.99276780185019420e-01,1.00054684999995414e+00,1.00080113883234412e+00,1.00053782944766545e+00,1.00269216320029075e+00,56450.53465567529
285,2288,1.26642725666284515e-03,9.99276780185019420e-01,1.00054684999995414e+00,1.00080113883234412e+00,1.00053782944766545e+00,1.00269216320029075e+00,56603.00992604345
286,2296,1.26642725666284515e-03,9.99276780185019420e-01,1.00054684999995414e+00,1.00080113883234412e+00,1.00053782944766545e+00,1.00269216320029075e+00,56753.284534256905
287,2304,7.22463325451585181e-04,1.00032166416872892e+00,9.99487926586529185e-01,9.99277398342461098e-01,1.00002943589258120e+00,9.97884185383564937e-01,56905.051163796335
288,2312,7.22463325451585181e-04,1.00032166416872892e+00,9.99487926586529185e-01,9.99277398342461098e-01,1.00002943589258120e+00,9.97884185383564937e-01,57056.742055639625
289,2320,2.78408225738867494e-04,1.00012802619461816e+00,1.00002492030941759e+00,1.00106813295740515e+00,9.99996362994707066e-01,1.00054068646580485e+00,57208.605196490884
290,2328,2.78408225738867494e-04,1.00012802619461816e+00,1.00002492030941759e+00,1.00106813295740515e+00,9.99996362994707066e-01,1.00054068646580485e+00,57360.295704737306
291,2336,2.78408225738867494e-04,1.00012802619461816e+00,1.00002492030941759e+00,1.00106813295740515e+00,9.99996362994707066e-01,1.00054068646580485e+00,57522.65775946528
292,2344,2.78408225738867494e-04,1.00012802619461816e+00,1.00002492030941759e+00,1.00106813295740515e+00,9.99996362994707066e-01,1.00054068646580485e+00,57672.39281055704
293,2352,2.78408225738867494e-04,1.00012802619461816e+00,1.00002492030941759e+00,1.00106813295740515e+00,9.99996362994707066e-01,1.00054068646580485e+00,57831.173496082425
294,2360,2.78408225738867494e-04,1.00012802619461816e+00,1.00002492030941759e+00,1.00106813295740515e+00,9.99996362994707066e-01,1.00054068646580485e+00,57984.36298209429
295,2368,1.95271473681781171e-04,9.99744838812627656e-01,1.00011067290519051e+00,9.99633554017841486e-01,9.99943188508605973e-01,1.00030969053219709e+00,58136.50045029074
296,2376,1.95271473681781171e-04,9.99744838812627656e-01,1.00011067290519051e+00,9.99633554017841486e-01,9.99943188508605973e-01,1.00030969053219709e+00,58294.25764099881
297,2384,1.46328959574394972e-04,9.99992705638999890e-01,9.99984650618642723e-01,1.00072766725573725e+00,9.99914754108141679e-01,1.00029137420846270e+00,58445.42568922788
298,2392,1.46328959574394972e-04,9.99992705638999890e-01,9.99984650618642723e-01,1.00072766725573725e+00,9.99914754108141679e-01,1.00029137420846270e+00,58596.54752200097
299,2400,1.12125890109276828e-04,1.00015629031426490e+00,9.99955699363951345e-01,1.00024361276007845e+00,9.99920326254517655e-01,9.99849384151283105e-01,58747.21646658331
300,2408,7.19174235447169407e-05,1.00007009123694202e+00,9.99871555460449035e-01,1.00016222222166395e+00,9.99936609828071865e-01,9.99629793112571829e-01,58897.19891946763
301,2416,1.83534231032919942e-05,1.00005266920660918e+00,9.99986785824870661e-01,1.00019099187444738e+00,9.99980232486409437e-01,1.00001937000999397e+00,59048.14403211698
302,2424,1.83534231032919942e-05,1.00005266920660918e+00,9.99986785824870661e-01,1.00019099187444738e+00,9.99980232486409437e-01,1.00001937000999397e+00,59198.49045480788
303,2432,1.83534231032919942e-05,1.00005266920660918e+00,9.99986785824870661e-01,1.00019099187444738e+00,9.99980232486409437e-01,1.00001937000999397e+00,59361.675640016794
304,2440,8.53186035902689106e-06,9.99972727090030267e-01,1.00000651849390287e+00,9.99861627769652261e-01,1.00005746475070145e+00,9.99979940376913401e-01,59513.60871480405
305,2448,8.53186035902689106e-06,9.99972727090030267e-01,1.00000651849390287e+00,9.99861627769652261e-01,1.00005746475070145e+00,9.99979940376913401e-01,59665.58892120421
306,2456,8.53186035902689106e-06,9.99972727090030267e-01,1.00000651849390287e+00,9.99861627769652261e-01,1.00005746475070145e+00,9.99979940376913401e-01,59818.36955623701
307,2464,3.52469957184501757e-06,9.99997266151715802e-01,9.99989261251631123e-01,9.99937932379989292e-01,1.00002553247066106e+00,9.99947164466493676e-01,59969.328957844526
308,2472,3.52469957184501757e-06,9.99997266151715802e-01,9.99989261251631123e-01,9.99937932379989292e-01,1.00002553247066106e+00,9.99947164466493676e-01,60121.0403749682
309,2480,3.52469957184501757e-06,9.99997266151715802e-01,9.99989261251631123e-01,9.99937932379989292e-01,1.00002553247066106e+00,9.99947164466493676e-01,60274.15614406392
310,2488,3.27806103880474432e-06,1.00000136488737423e+00,9.99984224116580278e-01,9.99950626593147041e-01,9.99999288055134383e-01,9.99929996453775338e-01,60425.022804923356
311,2496,3.27806103880474432e-06,1.00000136488737423e+00,9.99984224116580278e-01,9.99950626593147041e-01,9.99999288055134383e-01,9.99929996453775338e-01,60575.19384095073
312,2504,2.04406828194771559e-06,1.00000523778205652e+00,9.99977104688938856e-01,9.99891063981968142e-01,1.00001453860465861e+00,9.99877404744343501e-01,60726.68526027724
313,2512,1.97399964407773227e-06,9.99991600571159989e-01,1.00000289244790941e+00,9.99898354521583821e-01,1.00000732990938501e+00,9.99967432606377327e-01,60887.937292188406
314,2520,1.97399964407773227e-06,9.99991600571159989e-01,1.00000289244790941e+00,9.99898354521583821e-01,1.00000732990938501e+00,9.99967432606377327e-01,61038.49503351003
315,2528,1.41475907716948207e-06,9.99998150418598852e-01,9.99993152324322621e-01,9.99907590188510165e-01,9.99996356887874138e-01,9.99933373470351827e-01,61189.28880919516
316,2536,1.41475907716948207e-06,9.99998150418598852e-01,9.99993152324322621e-01,9.99907590188510165e-01,9.99996356887874138e-01,9.99933373470351827e-01,61340.57826257497
317,2544,1.41475907716948207e-06,9.99998150418598852e-01,9.99993152324322621e-01,9.99907590188510165e-01,9.99996356887874138e-01,9.99933373470351827e-01,61491.72961632535
318,2552,1.41475907716948207e-06,9.99998150418598852e-01,9.99993152324322621e-01,9.99907590188510165e-01,9.99996356887874138e-01,9.99933373470351827e-01,61657.526267290115
319,2560,1.41475907716948207e-06,9.99998150418598852e-01,9.99993152324322621e-01,9.99907590188510165e-01,9.99996356887874138e-01,9.99933373470351827e-01,61808.67270223051
320,2568,1.41475907716948207e-06,9.99998150418598852e-01,9.99993152324322621e-01,9.99907590188510165e-01,9.99996356887874138e-01,9.99933373470351827e-01,61959.755011193454
321,2576,1.41475907716948207e-06,9.99998150418598852e-01,9.99993152324322621e-01,9.99907590188510165e-01,9.99996356887874138e-01,9.99933373470351827e-01,62111.759283691645
322,2584,1.41475907716948207e-06,9.99998150418598852e-01,9.99993152324322621e-01,9.99907590188510165e-01,9.99996356887874138e-01,9.99933373470351827e-01,62262.77854505181
323,2592,1.41475907716948207e-06,9.99998150418598852e-01,9.99993152324322621e-01,9.99907590188510165e-01,9.99996356887874138e-01,9.99933373470351827e-01,62416.540961604565
324,2600,1.15716530898176101e-06,9.99999238215414477e-01,9.99988398886537899e-01,9.99908615293280345e-01,1.00000824377294562e+00,9.99921721120670570e-01,62566.22707690671
325,2608,8.99143783488181194e-07,9.99992207637834696e-01,9.99993989555410745e-01,9.99946268665726223e-01,1.00000470554374754e+00,9.99961755631262328e-01,62713.623289037496
326,2616,8.99143783488181194e-07,9.99992207637834696e-01,9.99993989555410745e-01,9.99946268665726223e-01,1.00000470554374754e+00,9.99961755631262328e-01,62862.352138187736
327,2624,8.99143783488181194e-07,9.99992207637834696e-01,9.99993989555410745e-01,9.99946268665726223e-01,1.00000470554374754e+00,9.99961755631262328e-01,63015.670862182975
328,2632,8.99143783488181194e-07,9.99992207637834696e-01,9.99993989555410745e-01,9.99946268665726223e-01,1.00000470554374754e+00,9.99961755631262328e-01,63163.78249184042
329,2640,8.99143783488181194e-07,9.99992207637834696e-01,9.99993989555410745e-01,9.99946268665726223e-01,1.00000470554374754e+00,9.99961755631262328e-01,63316.71967159957
330,2648,8.99143783488181194e-07,9.99992207637834696e-01,9.99993989555410745e-01,9.99946268665726223e-01,1.00000470554374754e+00,9.99961755631262328e-01,63463.83429035917
331,2656,7.28675977140814253e-07,1.00000129711477359e+00,9.99992043515355422e-01,9.99947818962221402e-01,9.99996235381839016e-01,9.99948634559415961e-01,63612.45398077741
332,2664,7.28675977140814253e-07,1.00000129711477359e+00,9.99992043515355422e-01,9.99947818962221402e-01,9.99996235381839016e-01,9.99948634559415961e-01,63765.8046547398
333,2672,7.28675977140814253e-07,1.00000129711477359e+00,9.99992043515355422e-01,9.99947818962221402e-01,9.99996235381839016e-01,9.99948634559415961e-01,63917.951523106545
334,2680,7.28675977140814253e-07,1.00000129711477359e+00,9.99992043515355422e-01,9.99947818962221402e-01,9.99996235381839016e-01,9.99948634559415961e-01,64069.49387591705
335,2688,7.28675977140814253e-07,1.00000129711477359e+00,9.99992043515355422e-01,9.99947818962221402e-01,9.99996235381839016e-01,9.99948634559415961e-01,64218.59315278754
336,2696,7.28675977140814253e-07,1.00000129711477359e+00,9.99992043515355422e-01,9.99947818962221402e-01,9.99996235381839016e-01,9.99948634559415961e-01,64367.1558274813
337,2704,7.28675977140814253e-07,1.00000129711477359e+00,9.99992043515355422e-01,9.99947818962221402e-01,9.99996235381839016e-01,9.99948634559415961e-01,64516.72298267856
338,2712,7.28675977140814253e-07,1.00000129711477359e+00,9.99992043515355422e-01,9.99947818962221402e-01,9.99996235381839016e-01,9.99948634559415961e-01,64669.09470693022
339,2720,7.28675977140814253e-07,1.00000129711477359e+00,9.99992043515355422e-01,9.99947818962221402e-01,9.99996235381839016e-01,9.99948634559415961e-01,64820.25539423153
340,2728,7.28675977140814253e-07,1.00000129711477359e+00,9.99992043515355422e-01,9.99947818962221402e-01,9.99996235381839016e-01,9.99948634559415961e-01,64972.499043058604
341,2736,7.28675977140814253e-07,1.00000129711477359e+00,9.99992043515355422e-01,9.99947818962221402e-01,9.99996235381839016e-01,9.99948634559415961e-01,65122.433292444795
342,2744,7.28675977140814253e-07,1.00000129711477359e+00,9.99992043515355422e-01,9.99947818962221402e-01,9.99996235381839016e-01,9.99948634559415961e-01,65274.596529420465
343,2752,6.74013431477008447e-07,1.00000140899547341e+00,9.99993943330551471e-01,9.99962840860532221e-01,9.99994933614433923e-01,9.99961598570201504e-01,65437.21904032305
344,2760,6.74013431477008447e-07,1.00000140899547341e+00,9.99993943330551471e-01,9.99962840860532221e-01,9.99994933614433923e-01,9.99961598570201504e-01,65589.62546741962
345,2768,6.74013431477008447e-07,1.00000140899547341e+00,9.99993943330551471e-01,9.99962840860532221e-01,9.99994933614433923e-01,9.99961598570201504e-01,65737.6289116256
346,2776,6.74013431477008447e-07,1.00000140899547341e+00,9.99993943330551471e-01,9.99962840860532221e-01,9.99994933614433923e-01,9.99961598570201504e-01,65891.17233804613
347,2784,6.74013431477008447e-07,1.00000140899547341e+00,9.99993943330551471e-01,9.99962840860532221e-01,9.99994933614433923e-01,9.99961598570201504e-01,66043.15540445223
348,2792,6.74013431477008447e-07,1.00000140899547341e+00,9.99993943330551471e-01,9.99962840860532221e-01,9.99994933614433923e-01,9.99961598570201504e-01,66191.9057581313
349,2800,5.36438494045831835e-07,9.99994236989866336e-01,9.99998077446589861e-01,9.99967886013297780e-01,9.99998862018095180e-01,9.99982440681529083e-01,66343.4840054512
350,2808,5.36438494045831835e-07,9.99994236989866336e-01,9.99998077446589861e-01,9.99967886013297780e-01,9.99998862018095180e-01,9.99982440681529083e-01,66490.2940886654
351,2816,5.36438494045831835e-07,9.99994236989866336e-01,9.99998077446589861e-01,9.99967886013297780e-01,9.99998862018095180e-01,9.99982440681529083e-01,66640.21671122313
352,2824,5.36438494045831835e-07,9.99994236989866336e-01,9.99998077446589861e-01,9.99967886013297780e-01,9.99998862018095180e-01,9.99982440681529083e-01,66791.95968513191
353,2832,5.36438494045831835e-07,9.99994236989866336e-01,9.99998077446589861e-01,9.99967886013297780e-01,9.99998862018095180e-01,9.99982440681529083e-01,66945.04697294906
354,2840,5.36438494045831835e-07,9.99994236989866336e-01,9.99998077446589861e-01,9.99967886013297780e-01,9.99998862018095180e-01,9.99982440681529083e-01,67094.79052870348
355,2848,5.36438494045831835e-07,9.99994236989866336e-01,9.99998077446589861e-01,9.99967886013297780e-01,9.99998862018095180e-01,9.99982440681529083e-01,67246.87423878908
356,2856,5.36438494045831835e-07,9.99994236989866336e-01,9.99998077446589861e-01,9.99967886013297780e-01,9.99998862018095180e-01,9.99982440681529083e-01,67400.0626964271
357,2864,5.36438494045831835e-07,9.99994236989866336e-01,9.99998077446589861e-01,9.99967886013297780e-01,9.99998862018095180e-01,9.99982440681529083e-01,67548.13508168608
358,2872,5.36438494045831835e-07,9.99994236989866336e-01,9.99998077446589861e-01,9.99967886013297780e-01,9.99998862018095180e-01,9.99982440681529083e-01,67695.34205945954
