Iter.,Eval.,Best,ical.rescale,ikr.rescale,IKs.rescale,INa.rescale,INaL.rescale,membrane.c0,Time m:s
0,0,inf,4.01E+00,3.49E+00,4.25E+00,1.57E+00,3.77E+00,-1.56E+00,2.82E-05
0,9,4.22E+05,4.01E+00,3.37E+00,4.32E+00,1.60E+00,3.72E+00,-1.51E+00,221.738006
1,18,4.03E+05,4.30E+00,3.36E+00,4.23E+00,1.77E+00,3.73E+00,-1.50E+00,445.3676656
2,27,3.41E+05,4.35E+00,3.08E+00,4.22E+00,1.80E+00,3.73E+00,-1.58E+00,674.5955555
3,36,3.07E+05,4.02E+00,3.01E+00,3.78E+00,1.45E+00,3.90E+00,-1.44E+00,902.2786116
4,45,1.77E+05,4.03E+00,2.46E+00,3.83E+00,1.59E+00,3.90E+00,-1.63E+00,1143.217522
5,54,5.54E+04,4.32E+00,1.92E+00,3.69E+00,1.13E+00,3.86E+00,-1.44E+00,1375.854557
6,63,1.51E+04,3.97E+00,1.66E+00,3.95E+00,1.27E+00,4.45E+00,-1.41E+00,1623.820466
7,72,1.51E+04,3.97E+00,1.66E+00,3.95E+00,1.27E+00,4.45E+00,-1.41E+00,1858.935148
8,81,1.51E+04,3.97E+00,1.66E+00,3.95E+00,1.27E+00,4.45E+00,-1.41E+00,2091.902913
9,90,1.51E+04,3.97E+00,1.66E+00,3.95E+00,1.27E+00,4.45E+00,-1.41E+00,2329.553223
10,99,1.47E+04,3.63E+00,1.49E+00,4.49E+00,3.02E+00,3.94E+00,-1.27E+00,2565.434327
11,108,1.18E+04,2.99E+00,1.73E+00,4.29E+00,2.07E+00,4.68E+00,-2.41E+00,2795.126214
12,117,6.25E+03,2.41E+00,1.63E+00,4.78E+00,1.61E+00,4.83E+00,-2.53E+00,3053.889642
13,126,6.01E+03,2.42E+00,1.50E+00,4.35E+00,1.11E+00,4.27E+00,-2.40E+00,3282.03897
14,135,6.01E+03,2.42E+00,1.50E+00,4.35E+00,1.11E+00,4.27E+00,-2.40E+00,3518.320287
15,144,3.10E+03,1.30E+00,1.55E+00,4.29E+00,4.84E-01,4.45E+00,-2.37E+00,3759.318904
16,153,2.96E+03,1.26E+00,1.48E+00,4.93E+00,9.85E-01,4.50E+00,-1.49E+00,3989.657561
17,162,2.79E+03,1.20E+00,1.31E+00,4.74E+00,1.26E+00,3.97E+00,-2.22E+00,4187.97472
18,171,2.79E+03,1.20E+00,1.31E+00,4.74E+00,1.26E+00,3.97E+00,-2.22E+00,4357.684848
19,180,2.26E+03,7.91E-01,1.69E+00,5.17E+00,7.49E-01,5.43E+00,-2.62E+00,4535.866281
20,189,2.26E+03,7.91E-01,1.69E+00,5.17E+00,7.49E-01,5.43E+00,-2.62E+00,4712.026891
21,198,2.26E+03,7.91E-01,1.69E+00,5.17E+00,7.49E-01,5.43E+00,-2.62E+00,4882.342581
22,207,2.26E+03,7.91E-01,1.69E+00,5.17E+00,7.49E-01,5.43E+00,-2.62E+00,5050.12557
23,216,2.26E+03,7.91E-01,1.69E+00,5.17E+00,7.49E-01,5.43E+00,-2.62E+00,5219.218626
24,225,2.26E+03,7.91E-01,1.69E+00,5.17E+00,7.49E-01,5.43E+00,-2.62E+00,5374.84105
25,234,2.26E+03,7.91E-01,1.69E+00,5.17E+00,7.49E-01,5.43E+00,-2.62E+00,5537.450337
26,243,2.26E+03,7.91E-01,1.69E+00,5.17E+00,7.49E-01,5.43E+00,-2.62E+00,5695.242826
27,252,2.03E+03,8.66E-01,1.53E+00,4.79E+00,8.63E-01,4.73E+00,-2.61E+00,5848.513375
28,261,2.03E+03,8.66E-01,1.53E+00,4.79E+00,8.63E-01,4.73E+00,-2.61E+00,5998.471524
29,270,2.03E+03,8.66E-01,1.53E+00,4.79E+00,8.63E-01,4.73E+00,-2.61E+00,6149.986813
30,279,2.03E+03,8.66E-01,1.53E+00,4.79E+00,8.63E-01,4.73E+00,-2.61E+00,6300.616421
31,288,2.03E+03,8.66E-01,1.53E+00,4.79E+00,8.63E-01,4.73E+00,-2.61E+00,6447.708549
32,297,2.03E+03,8.66E-01,1.53E+00,4.79E+00,8.63E-01,4.73E+00,-2.61E+00,6599.131909
33,306,2.03E+03,8.66E-01,1.53E+00,4.79E+00,8.63E-01,4.73E+00,-2.61E+00,6750.826109
34,315,2.03E+03,8.66E-01,1.53E+00,4.79E+00,8.63E-01,4.73E+00,-2.61E+00,6906.849544
35,324,2.03E+03,8.66E-01,1.53E+00,4.79E+00,8.63E-01,4.73E+00,-2.61E+00,7060.522926
36,333,2.03E+03,8.66E-01,1.53E+00,4.79E+00,8.63E-01,4.73E+00,-2.61E+00,7213.688517
37,342,2.03E+03,8.66E-01,1.53E+00,4.79E+00,8.63E-01,4.73E+00,-2.61E+00,7362.619393
38,351,2.03E+03,8.66E-01,1.53E+00,4.79E+00,8.63E-01,4.73E+00,-2.61E+00,7514.841492
39,360,2.03E+03,8.66E-01,1.53E+00,4.79E+00,8.63E-01,4.73E+00,-2.61E+00,7666.997783
40,369,2.03E+03,8.66E-01,1.53E+00,4.79E+00,8.63E-01,4.73E+00,-2.61E+00,7816.675319
41,378,2.02E+03,8.53E-01,1.52E+00,4.67E+00,8.52E-01,4.62E+00,-2.23E+00,7964.383353
42,387,2.02E+03,8.53E-01,1.52E+00,4.67E+00,8.52E-01,4.62E+00,-2.23E+00,8115.116295
43,396,1.96E+03,8.04E-01,1.58E+00,4.69E+00,7.83E-01,4.85E+00,-2.45E+00,8268.681885
44,405,1.86E+03,8.78E-01,1.64E+00,4.54E+00,7.62E-01,4.96E+00,-2.71E+00,8417.075293
45,414,1.86E+03,8.33E-01,1.64E+00,4.69E+00,7.74E-01,5.06E+00,-2.97E+00,8567.15799
46,423,1.81E+03,9.41E-01,1.63E+00,4.51E+00,8.63E-01,4.91E+00,-2.98E+00,8716.395781
47,432,1.75E+03,7.90E-01,1.65E+00,4.35E+00,9.52E-01,4.97E+00,-3.02E+00,8867.597253
48,441,1.73E+03,9.74E-01,1.64E+00,4.37E+00,1.03E+00,4.87E+00,-3.61E+00,9017.688178
49,450,1.60E+03,8.78E-01,1.76E+00,4.08E+00,1.02E+00,5.21E+00,-3.83E+00,9168.297028
50,459,1.56E+03,8.22E-01,1.72E+00,4.16E+00,1.00E+00,5.10E+00,-4.03E+00,9321.601553
51,468,1.56E+03,8.22E-01,1.72E+00,4.16E+00,1.00E+00,5.10E+00,-4.03E+00,9472.851412
52,477,1.51E+03,8.72E-01,1.69E+00,4.12E+00,9.00E-01,4.98E+00,-3.86E+00,9623.398787
53,486,1.51E+03,8.72E-01,1.69E+00,4.12E+00,9.00E-01,4.98E+00,-3.86E+00,9772.921908
54,495,1.45E+03,8.02E-01,1.78E+00,4.19E+00,8.04E-01,5.29E+00,-4.36E+00,9925.522546
55,504,1.45E+03,8.02E-01,1.78E+00,4.19E+00,8.04E-01,5.29E+00,-4.36E+00,10075.98948
56,513,1.45E+03,8.02E-01,1.78E+00,4.19E+00,8.04E-01,5.29E+00,-4.36E+00,10227.33707
57,522,1.42E+03,7.41E-01,1.87E+00,4.18E+00,7.86E-01,5.60E+00,-5.36E+00,10376.55588
58,531,1.42E+03,7.41E-01,1.87E+00,4.18E+00,7.86E-01,5.60E+00,-5.36E+00,10525.98912
59,540,1.42E+03,7.74E-01,1.82E+00,4.23E+00,8.30E-01,5.44E+00,-5.02E+00,10674.06244
60,549,1.39E+03,7.36E-01,1.85E+00,4.09E+00,7.77E-01,5.51E+00,-5.32E+00,10825.48841
61,558,1.36E+03,7.68E-01,1.88E+00,3.92E+00,8.49E-01,5.51E+00,-5.58E+00,10977.60204
62,567,1.35E+03,7.36E-01,1.86E+00,4.01E+00,7.66E-01,5.49E+00,-5.52E+00,11126.05556
63,576,1.34E+03,7.70E-01,1.84E+00,3.98E+00,7.64E-01,5.37E+00,-5.30E+00,11277.30415
64,585,1.34E+03,7.70E-01,1.84E+00,3.98E+00,7.64E-01,5.37E+00,-5.30E+00,11426.78931
65,594,1.30E+03,6.81E-01,1.90E+00,3.74E+00,8.00E-01,5.51E+00,-6.22E+00,11577.22765
66,603,1.29E+03,7.26E-01,1.81E+00,3.87E+00,8.75E-01,5.28E+00,-5.27E+00,11724.5817
67,612,1.23E+03,7.32E-01,1.81E+00,3.66E+00,9.14E-01,5.18E+00,-5.55E+00,11875.31614
68,621,1.21E+03,7.16E-01,1.80E+00,3.68E+00,9.18E-01,5.13E+00,-5.90E+00,12022.11849
69,630,1.11E+03,7.66E-01,1.68E+00,3.63E+00,9.12E-01,4.74E+00,-5.23E+00,12169.35174
70,639,1.07E+03,6.27E-01,1.76E+00,3.37E+00,8.15E-01,4.87E+00,-6.11E+00,12320.65658
71,648,1.07E+03,6.27E-01,1.76E+00,3.37E+00,8.15E-01,4.87E+00,-6.11E+00,12476.91257
72,657,9.86E+02,6.98E-01,1.67E+00,3.26E+00,8.93E-01,4.47E+00,-5.98E+00,12630.65439
73,666,9.33E+02,7.78E-01,1.59E+00,3.31E+00,9.07E-01,4.25E+00,-5.00E+00,12777.39171
74,675,9.33E+02,7.78E-01,1.59E+00,3.31E+00,9.07E-01,4.25E+00,-5.00E+00,12925.89512
75,684,7.86E+02,7.20E-01,1.58E+00,3.07E+00,8.92E-01,4.12E+00,-5.58E+00,13071.80938
76,693,7.08E+02,6.80E-01,1.55E+00,2.72E+00,9.93E-01,3.87E+00,-6.20E+00,13217.01835
77,702,7.08E+02,6.80E-01,1.55E+00,2.72E+00,9.93E-01,3.87E+00,-6.20E+00,13364.90758
78,711,7.08E+02,6.80E-01,1.55E+00,2.72E+00,9.93E-01,3.87E+00,-6.20E+00,13515.51327
79,720,7.08E+02,6.80E-01,1.55E+00,2.72E+00,9.93E-01,3.87E+00,-6.20E+00,13668.2903
80,729,6.41E+02,8.05E-01,1.45E+00,2.58E+00,1.15E+00,3.43E+00,-6.56E+00,13832.12375
81,738,5.34E+02,8.94E-01,1.39E+00,2.48E+00,1.10E+00,3.11E+00,-6.05E+00,13979.68049
82,747,4.58E+02,7.93E-01,1.45E+00,2.24E+00,9.32E-01,3.23E+00,-6.55E+00,14131.31715
83,756,4.58E+02,7.93E-01,1.45E+00,2.24E+00,9.32E-01,3.23E+00,-6.55E+00,14278.38229
84,765,4.58E+02,7.93E-01,1.45E+00,2.24E+00,9.32E-01,3.23E+00,-6.55E+00,14428.99927
85,774,4.14E+02,7.41E-01,1.45E+00,2.36E+00,9.16E-01,3.29E+00,-6.70E+00,14577.73914
86,783,2.51E+02,7.72E-01,1.32E+00,1.85E+00,1.02E+00,2.63E+00,-6.44E+00,14724.50212
87,792,2.06E+02,7.78E-01,1.27E+00,1.82E+00,9.76E-01,2.43E+00,-6.32E+00,14878.77582
88,801,1.73E+02,7.44E-01,1.19E+00,1.34E+00,1.06E+00,2.03E+00,-6.38E+00,15027.71468
89,810,1.73E+02,7.44E-01,1.19E+00,1.34E+00,1.06E+00,2.03E+00,-6.38E+00,15179.73779
90,819,1.73E+02,7.44E-01,1.19E+00,1.34E+00,1.06E+00,2.03E+00,-6.38E+00,15327.44809
91,828,1.73E+02,7.44E-01,1.19E+00,1.34E+00,1.06E+00,2.03E+00,-6.38E+00,15472.00423
92,837,1.73E+02,7.44E-01,1.19E+00,1.34E+00,1.06E+00,2.03E+00,-6.38E+00,15618.91835
93,846,1.72E+02,7.36E-01,1.27E+00,1.35E+00,9.25E-01,2.21E+00,-7.22E+00,15767.55534
94,855,1.72E+02,7.36E-01,1.27E+00,1.35E+00,9.25E-01,2.21E+00,-7.22E+00,15911.16214
95,864,1.34E+02,7.95E-01,1.21E+00,1.47E+00,1.00E+00,2.06E+00,-6.25E+00,16057.20708
96,873,1.23E+02,8.33E-01,1.16E+00,1.33E+00,9.28E-01,1.76E+00,-5.98E+00,16206.76612
97,882,1.05E+02,8.51E-01,1.13E+00,1.24E+00,9.58E-01,1.64E+00,-5.97E+00,16352.39204
98,891,9.19E+01,8.40E-01,1.17E+00,1.30E+00,9.89E-01,1.81E+00,-6.30E+00,16503.91661
99,900,9.19E+01,8.40E-01,1.17E+00,1.30E+00,9.89E-01,1.81E+00,-6.30E+00,16652.26354
100,909,9.19E+01,8.40E-01,1.17E+00,1.30E+00,9.89E-01,1.81E+00,-6.30E+00,16798.03048
101,918,9.04E+01,8.17E-01,1.14E+00,1.18E+00,1.03E+00,1.69E+00,-6.38E+00,16944.46875
102,927,7.78E+01,8.49E-01,1.16E+00,1.16E+00,9.73E-01,1.69E+00,-6.58E+00,17093.72543
103,936,6.15E+01,8.61E-01,1.09E+00,9.62E-01,9.83E-01,1.37E+00,-6.48E+00,17238.07101
104,945,5.81E+01,8.23E-01,1.13E+00,7.42E-01,1.01E+00,1.42E+00,-7.24E+00,17384.45549
105,954,5.06E+01,8.43E-01,1.15E+00,8.87E-01,1.03E+00,1.54E+00,-7.11E+00,17530.13048
106,963,4.21E+01,8.77E-01,1.12E+00,9.05E-01,1.06E+00,1.44E+00,-7.04E+00,17676.26949
107,972,3.70E+01,9.04E-01,1.09E+00,7.95E-01,1.02E+00,1.27E+00,-6.96E+00,17828.26966
108,981,3.57E+01,9.01E-01,1.11E+00,9.00E-01,1.00E+00,1.37E+00,-7.21E+00,17987.02276
109,990,3.57E+01,9.01E-01,1.11E+00,9.00E-01,1.00E+00,1.37E+00,-7.21E+00,18134.71481
110,999,3.33E+01,9.03E-01,1.06E+00,7.50E-01,1.01E+00,1.12E+00,-7.10E+00,18282.55685
111,1008,3.33E+01,9.03E-01,1.06E+00,7.50E-01,1.01E+00,1.12E+00,-7.10E+00,18431.8779
112,1017,3.10E+01,9.32E-01,1.03E+00,7.28E-01,1.02E+00,1.01E+00,-6.90E+00,18581.77637
113,1026,3.04E+01,9.33E-01,1.06E+00,7.20E-01,9.98E-01,1.07E+00,-7.08E+00,18732.51283
114,1035,3.04E+01,9.33E-01,1.06E+00,7.20E-01,9.98E-01,1.07E+00,-7.08E+00,18885.81617
115,1044,3.02E+01,9.33E-01,1.08E+00,7.40E-01,1.03E+00,1.18E+00,-7.59E+00,19033.8903
116,1053,2.03E+01,9.45E-01,1.07E+00,8.24E-01,1.02E+00,1.16E+00,-7.31E+00,19184.04315
117,1062,2.03E+01,9.45E-01,1.07E+00,8.24E-01,1.02E+00,1.16E+00,-7.31E+00,19334.46162
