Iter.,Eval.,Best,ical.rescale,ikr.rescale,IKs.rescale,INa.rescale,INaL.rescale,membrane.c0,Time m:s
118,1071,1.86E+01,9.32E-01,1.05E+00,8.37E-01,1.03E+00,1.12E+00,-7.10E+00,19489.26764
119,1080,1.44E+01,9.78E-01,1.04E+00,8.26E-01,1.04E+00,1.05E+00,-7.51E+00,19637.2562
120,1089,1.32E+01,9.48E-01,1.06E+00,9.24E-01,1.03E+00,1.19E+00,-7.99E+00,19784.54681
121,1098,1.32E+01,9.48E-01,1.06E+00,9.24E-01,1.03E+00,1.19E+00,-7.99E+00,19932.97967
122,1107,1.09E+01,9.61E-01,1.03E+00,8.78E-01,1.05E+00,1.06E+00,-7.49E+00,20089.78872
123,1116,1.09E+01,9.61E-01,1.03E+00,8.78E-01,1.05E+00,1.06E+00,-7.49E+00,20264.78095
124,1125,1.09E+01,9.61E-01,1.03E+00,8.78E-01,1.05E+00,1.06E+00,-7.49E+00,20416.88469
125,1134,1.09E+01,9.61E-01,1.03E+00,8.78E-01,1.05E+00,1.06E+00,-7.49E+00,20566.36871
126,1143,1.09E+01,9.61E-01,1.03E+00,8.78E-01,1.05E+00,1.06E+00,-7.49E+00,20714.73762
127,1152,1.09E+01,9.61E-01,1.03E+00,8.78E-01,1.05E+00,1.06E+00,-7.49E+00,20867.75005
128,1161,1.03E+01,9.55E-01,1.05E+00,8.82E-01,1.05E+00,1.13E+00,-7.67E+00,21039.06141
129,1170,7.94E+00,9.77E-01,1.02E+00,9.34E-01,1.05E+00,1.05E+00,-7.50E+00,21188.25937
130,1179,6.94E+00,9.63E-01,1.03E+00,9.77E-01,1.03E+00,1.12E+00,-7.36E+00,21337.64049
131,1188,6.44E+00,9.60E-01,1.03E+00,1.01E+00,1.02E+00,1.13E+00,-7.42E+00,21486.93328
132,1197,6.32E+00,9.79E-01,1.01E+00,1.02E+00,1.02E+00,1.06E+00,-7.49E+00,21639.05852
133,1206,6.19E+00,9.47E-01,1.04E+00,9.59E-01,1.01E+00,1.16E+00,-7.62E+00,21790.69221
134,1215,5.02E+00,9.70E-01,1.02E+00,1.01E+00,1.03E+00,1.10E+00,-7.45E+00,21939.93642
135,1224,3.04E+00,9.72E-01,1.03E+00,9.55E-01,1.02E+00,1.08E+00,-7.75E+00,22087.62032
136,1233,2.20E+00,9.92E-01,1.01E+00,9.37E-01,1.02E+00,1.01E+00,-7.70E+00,22235.44315
137,1242,1.52E+00,9.84E-01,1.02E+00,1.01E+00,1.01E+00,1.07E+00,-7.69E+00,22385.3291
138,1251,1.52E+00,9.84E-01,1.02E+00,1.01E+00,1.01E+00,1.07E+00,-7.69E+00,22545.66643
139,1260,1.27E+00,9.92E-01,1.01E+00,9.63E-01,1.02E+00,1.03E+00,-7.83E+00,22698.64515
140,1269,1.10E+00,1.00E+00,1.00E+00,1.00E+00,9.98E-01,1.01E+00,-7.62E+00,22850.00307
141,1278,1.10E+00,1.00E+00,1.00E+00,1.00E+00,9.98E-01,1.01E+00,-7.62E+00,22996.63391
142,1287,1.10E+00,1.00E+00,1.00E+00,1.00E+00,9.98E-01,1.01E+00,-7.62E+00,23147.40109
143,1296,1.10E+00,1.00E+00,1.00E+00,1.00E+00,9.98E-01,1.01E+00,-7.62E+00,23299.70491
144,1305,8.61E-01,9.88E-01,1.01E+00,9.45E-01,1.01E+00,1.01E+00,-7.76E+00,23446.55614
145,1314,6.94E-01,9.88E-01,1.01E+00,1.01E+00,1.01E+00,1.05E+00,-7.77E+00,23597.61976
146,1323,5.24E-01,9.98E-01,1.00E+00,9.98E-01,1.01E+00,1.01E+00,-7.73E+00,23749.91478
147,1332,5.24E-01,9.98E-01,1.00E+00,9.98E-01,1.01E+00,1.01E+00,-7.73E+00,23899.88197
148,1341,1.82E-01,9.93E-01,1.01E+00,1.00E+00,1.01E+00,1.02E+00,-7.78E+00,24049.65229
149,1350,1.82E-01,9.93E-01,1.01E+00,1.00E+00,1.01E+00,1.02E+00,-7.78E+00,24198.94266
150,1359,1.82E-01,9.93E-01,1.01E+00,1.00E+00,1.01E+00,1.02E+00,-7.78E+00,24357.60397
151,1368,1.82E-01,9.93E-01,1.01E+00,1.00E+00,1.01E+00,1.02E+00,-7.78E+00,24506.46341
152,1377,1.36E-01,1.00E+00,1.00E+00,9.96E-01,1.00E+00,1.00E+00,-7.86E+00,24652.63252
153,1386,1.27E-01,9.93E-01,1.01E+00,1.01E+00,9.97E-01,1.03E+00,-7.79E+00,24806.13564
154,1395,1.27E-01,9.93E-01,1.01E+00,1.01E+00,9.97E-01,1.03E+00,-7.79E+00,24955.39279
155,1404,9.38E-02,9.97E-01,1.00E+00,9.92E-01,1.00E+00,1.00E+00,-7.81E+00,25105.3188
156,1413,9.38E-02,9.97E-01,1.00E+00,9.92E-01,1.00E+00,1.00E+00,-7.81E+00,25252.63856
157,1422,7.75E-02,9.99E-01,1.00E+00,9.88E-01,1.00E+00,1.00E+00,-7.82E+00,25401.2441
158,1431,4.39E-02,9.99E-01,1.00E+00,9.96E-01,1.00E+00,1.00E+00,-7.78E+00,25555.26565
159,1440,3.73E-02,9.99E-01,1.00E+00,1.01E+00,9.98E-01,1.01E+00,-7.82E+00,25704.55912
160,1449,3.14E-02,1.00E+00,9.99E-01,9.99E-01,9.99E-01,9.95E-01,-7.82E+00,25852.56074
161,1458,3.14E-02,1.00E+00,9.99E-01,9.99E-01,9.99E-01,9.95E-01,-7.82E+00,26003.1172
162,1467,3.14E-02,1.00E+00,9.99E-01,9.99E-01,9.99E-01,9.95E-01,-7.82E+00,26150.58052
163,1476,2.86E-02,9.98E-01,1.00E+00,9.91E-01,1.00E+00,1.00E+00,-7.78E+00,26315.86303
164,1485,1.32E-02,1.00E+00,1.00E+00,9.98E-01,9.99E-01,1.00E+00,-7.80E+00,26465.66519
165,1494,1.02E-02,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.01E+00,-7.79E+00,26614.92779
166,1503,4.71E-03,9.99E-01,1.00E+00,1.00E+00,9.99E-01,1.00E+00,-7.79E+00,26767.17135
167,1512,2.95E-03,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,26924.78207
168,1521,2.95E-03,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,27090.98575
169,1530,2.95E-03,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,27244.45823
170,1539,2.27E-03,1.00E+00,1.00E+00,1.00E+00,9.99E-01,1.00E+00,-7.80E+00,27394.55024
171,1548,1.40E-03,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,27547.72074
172,1557,1.40E-03,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,27697.53903
173,1566,1.40E-03,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,27849.1215
174,1575,7.04E-04,1.00E+00,1.00E+00,9.98E-01,1.00E+00,9.98E-01,-7.80E+00,27998.23415
175,1584,7.04E-04,1.00E+00,1.00E+00,9.98E-01,1.00E+00,9.98E-01,-7.80E+00,28149.05235
176,1593,4.00E-04,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,28299.09631
177,1602,4.00E-04,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,28448.53769
178,1611,4.00E-04,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,28602.21372
179,1620,4.00E-04,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,28754.28064
180,1629,4.00E-04,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,28900.52224
181,1638,4.00E-04,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,29048.58698
182,1647,4.00E-04,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,29196.71687
183,1656,4.00E-04,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,29349.49013
184,1665,2.83E-04,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,29497.49563
185,1674,2.83E-04,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,29647.59388
186,1683,2.35E-04,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,29796.94499
187,1692,1.09E-04,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,29948.77909
188,1701,1.09E-04,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,30100.25947
189,1710,1.09E-04,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,30245.90919
190,1719,1.09E-04,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,30397.0468
191,1728,1.01E-04,1.00E+00,1.00E+00,9.99E-01,1.00E+00,1.00E+00,-7.80E+00,30543.7482
192,1737,8.37E-05,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,30690.40343
193,1746,7.47E-05,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,30839.8722
194,1755,4.30E-05,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,30989.47993
195,1764,3.95E-05,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,31138.65492
196,1773,3.95E-05,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,31287.64314
197,1782,3.49E-05,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,31435.32402
198,1791,2.90E-05,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,31582.48339
199,1800,2.28E-05,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,31730.81291
200,1809,2.28E-05,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,31881.71492
201,1818,1.98E-05,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,32028.84107
202,1827,1.21E-05,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,32179.80836
203,1836,1.20E-05,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,32332.67415
204,1845,4.26E-06,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,32484.13544
205,1854,4.26E-06,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,32631.47335
206,1863,4.26E-06,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,32784.95504
207,1872,3.43E-06,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,32934.80215
208,1881,3.43E-06,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,33088.40024
209,1890,3.43E-06,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,33238.68252
210,1899,3.43E-06,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,33387.03918
211,1908,1.24E-06,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,33534.07736
212,1917,1.24E-06,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,33685.1573
213,1926,1.24E-06,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,33843.62463
214,1935,1.24E-06,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,33994.79945
215,1944,1.24E-06,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,34143.58392
216,1953,1.24E-06,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,34296.80028
217,1962,1.18E-06,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,34445.58504
218,1971,1.11E-06,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,34595.82797
219,1980,1.11E-06,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,34743.24862
220,1989,1.11E-06,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,34895.47919
221,1998,9.91E-07,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,35046.18095
222,2007,9.91E-07,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,35195.94599
223,2016,9.91E-07,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,35345.67432
224,2025,9.91E-07,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,35492.61918
225,2034,9.91E-07,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,35645.79909
226,2043,9.31E-07,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,35794.95811
227,2052,6.53E-07,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,35944.00694
228,2061,6.53E-07,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,36091.05323
229,2070,6.53E-07,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,36243.21969
230,2079,6.53E-07,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,36392.67924
231,2088,6.53E-07,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,36543.71977
232,2097,6.53E-07,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,36691.11443
233,2106,6.53E-07,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,36856.68772
234,2115,6.53E-07,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,37008.52625
235,2124,6.53E-07,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,-7.80E+00,37157.03179
